clase,media,std,min,max,mediana
chiari,23.783103942871094,31.45357894897461,0.0,255.0,8.0
chiari,46.15876007080078,53.05461502075195,0.0,255.0,38.0
chiari,67.77322387695312,51.2268180847168,0.0,255.0,58.0
chiari,34.68939971923828,40.096309661865234,0.0,255.0,19.0
chiari,48.294921875,46.1652717590332,4.0,255.0,40.0
chiari,53.051551818847656,51.242706298828125,10.0,255.0,33.0
chiari,30.61224365234375,53.70496368408203,0.0,255.0,0.0
chiari,30.03838539123535,56.43894577026367,0.0,255.0,0.0
chiari,51.66549301147461,36.781517028808594,17.0,244.0,39.0
chiari,52.3133659362793,40.892940521240234,1.0,191.0,54.0
chiari,85.94635772705078,44.86528778076172,0.0,226.0,87.0
chiari,49.02561950683594,53.30973815917969,0.0,255.0,30.0
chiari,36.460479736328125,43.25382995605469,0.0,255.0,28.0
chiari,51.79778289794922,43.25398635864258,0.0,255.0,53.0
chiari,66.77245330810547,33.33781051635742,6.0,255.0,68.0
chiari,55.21891784667969,58.39454650878906,0.0,255.0,45.0
chiari,60.01637649536133,47.0628776550293,0.0,255.0,48.0
chiari,46.37160110473633,47.61123275756836,10.0,255.0,18.0
chiari,55.12343978881836,57.09138870239258,4.0,255.0,26.0
chiari,58.447654724121094,57.65715408325195,0.0,255.0,36.0
chiari,95.76561737060547,47.2859992980957,58.0,255.0,76.0
chiari,52.18495178222656,56.8562126159668,11.0,255.0,28.0
chiari,95.99142456054688,50.57136535644531,0.0,255.0,98.0
chiari,91.51203155517578,48.72997283935547,0.0,255.0,83.0
chiari,33.599365234375,40.74799346923828,0.0,254.0,15.0
chiari,70.56980895996094,68.64968872070312,0.0,255.0,46.0
chiari,67.25556182861328,56.09391403198242,0.0,255.0,65.0
chiari,56.722129821777344,44.94459915161133,5.0,255.0,48.0
chiari,64.04103088378906,57.97239685058594,0.0,255.0,52.0
chiari,73.09207916259766,74.95922088623047,0.0,255.0,50.0
chiari,74.89179229736328,75.76382446289062,0.0,255.0,53.0
chiari,75.10414123535156,67.73710632324219,0.0,255.0,84.0
chiari,43.84825134277344,56.05062484741211,0.0,255.0,32.0
chiari,23.953031539916992,46.23969650268555,0.0,255.0,0.0
chiari,35.68766784667969,45.99494171142578,0.0,255.0,14.0
chiari,28.112266540527344,31.868074417114258,0.0,255.0,9.0
chiari,29.83831787109375,35.60855484008789,0.0,255.0,10.0
chiari,46.24175262451172,53.24483108520508,0.0,255.0,12.0
chiari,46.404666900634766,54.03022766113281,0.0,255.0,18.0
chiari,82.76998138427734,60.00579833984375,0.0,255.0,78.0
chiari,69.0801010131836,64.37271881103516,0.0,255.0,52.0
chiari,68.90797424316406,69.14981079101562,0.0,255.0,56.0
chiari,43.56630325317383,40.98550796508789,0.0,255.0,39.0
chiari,32.12397766113281,39.06340026855469,0.0,255.0,23.0
chiari,24.416996002197266,45.53295135498047,0.0,255.0,5.0
chiari,43.49530029296875,37.197879791259766,0.0,255.0,48.0
chiari,30.524803161621094,42.93217468261719,0.0,255.0,10.0
chiari,31.886104583740234,41.980682373046875,0.0,255.0,13.0
chiari,68.5510482788086,68.75382232666016,0.0,255.0,66.0
chiari,69.37149047851562,41.00592803955078,2.0,255.0,52.0
chiari,91.40111541748047,40.581363677978516,3.0,255.0,75.0
chiari,56.265323638916016,48.63500213623047,13.0,255.0,43.0
normal,68.7790756225586,56.76594924926758,0.0,249.0,59.0
normal,60.47043228149414,45.234161376953125,0.0,236.0,60.0
normal,69.0545425415039,57.439781188964844,0.0,247.0,64.0
normal,48.82033920288086,35.44436264038086,15.0,238.0,39.0
normal,47.74243927001953,47.33423614501953,9.0,255.0,37.0
normal,62.79990768432617,49.718936920166016,2.0,255.0,57.0
normal,34.59727478027344,31.140623092651367,0.0,255.0,26.0
normal,58.92775344848633,49.962223052978516,0.0,251.0,53.0
normal,58.337913513183594,63.80553436279297,0.0,255.0,35.0
normal,84.92606353759766,67.94544982910156,0.0,255.0,80.0
normal,50.245361328125,38.93452453613281,14.0,249.0,34.0
normal,48.80096435546875,43.20479965209961,10.0,255.0,32.0
normal,66.44110107421875,58.60922622680664,0.0,255.0,54.0
normal,55.10862731933594,40.55672073364258,10.0,255.0,51.0
normal,55.117706298828125,51.92675018310547,0.0,252.0,38.0
normal,44.62889862060547,42.79175567626953,0.0,255.0,43.0
normal,42.11079788208008,47.87253189086914,0.0,255.0,22.0
normal,36.4106559753418,46.72666549682617,0.0,255.0,22.0
normal,49.764217376708984,56.82136535644531,0.0,242.0,27.0
normal,58.790401458740234,51.77065658569336,0.0,255.0,66.0
normal,31.727066040039062,40.95393753051758,0.0,255.0,10.0
normal,42.71781539916992,51.036582946777344,1.0,255.0,16.0
normal,60.63060760498047,47.38225173950195,12.0,255.0,52.0
normal,60.967315673828125,49.30385971069336,2.0,255.0,63.0
normal,58.933231353759766,44.15330123901367,7.0,255.0,53.0
normal,59.55302429199219,49.05584716796875,17.0,255.0,48.0
normal,40.73435974121094,42.755096435546875,0.0,252.0,35.0
normal,55.79118347167969,43.65327453613281,1.0,255.0,56.0
normal,46.44654083251953,43.048885345458984,13.0,255.0,28.0
normal,46.4527587890625,33.10393142700195,17.0,221.0,33.0
